"product_name";"total_revenue";"avg"
Blueberries Family Pack #13;412362.12;106.9401763531677
Soy Drink Family Pack;409076.7;106.72504046191567
Rye Bread Family Pack;408692.66;103.80809742004882
Apple Juice Cloudy Family Pack;408381.44;103.46635675877295
Baby Puree Apple Premium #16;407863.38;101.50896464763677
Turkey Fillet Family Pack #32;407440.97;102.81119613349061
Frozen Vegetable Mix Small Pack;407310.75;105.13954563096559
Chicken Breast Small Pack;406238.16;103.68517362189085
Chicken Breast Classic #26;405793.28;102.31804082445346
Frozen Spinach Classic;405239.44;103.53588654840242
Beef Sirloin #15;404760.06;100.43671462766586
Buckwheat Bread Classic #25;403113.97;101.56574956990514
Tuna Fillet Premium;402905.5;102.96578834856864
Sweet Corn Premium;402039.88;105.66091966716752
Sourdough Baguette;401761.66;100.99572413227797
